Loaded settings from file 'program_settings_2.csv': 
    load_forest_from_file = 0
    num_trees = 4
    num_workers = 4
    tree_height = 20
    min_info_gain = 99999
    max_pixels_per_image_per_label = 1000
    num_wl_samples_per_node = 2000
    max_wl_uv_offset = 128000
    max_num_images = 20000
    num_bootstrap_passes = 0
    bootstrap_tree_height = 20
    wl_func_type = 0

loading image data from file...
  --> Total number of files in the database = 2128
  --> Using 2128 of these files:
      loading image 1 of 2128
      loading image 101 of 2128
      loading image 201 of 2128
      loading image 301 of 2128
      loading image 401 of 2128
      loading image 501 of 2128
      loading image 601 of 2128
      loading image 701 of 2128
      loading image 801 of 2128
      loading image 901 of 2128
      loading image 1001 of 2128
      loading image 1101 of 2128
      loading image 1201 of 2128
      loading image 1301 of 2128
      loading image 1401 of 2128
      loading image 1501 of 2128
      loading image 1601 of 2128
      loading image 1701 of 2128
      loading image 1801 of 2128
      loading image 1901 of 2128
      loading image 2001 of 2128
      loading image 2101 of 2128

wl_coeffs0 and 1 coeffs = [-32000, -31500, -31000, -30500, -30000, -29500, -29000, -28500, -28000, -27500, -27000, -26500, -26000, -25500, -25000, -24500, -24000, -23500, -23000, -22500, -22000, -21500, -21000, -20500, -20000, -19500, -19000, -18500, -18000, -17500, -17000, -16500, -16000, -15500, -15000, -14500, -14000, -13500, -13000, -12500, -12000, -11500, -11000, -10500, -10000, -9500, -9000, -8500, -8000, -7500, -7000, -6500, -6000, -5500, -5000, -4500, -4000, -3500, -3000, -2500, -2000, -1500, -1000, -500, 0, 500, 1000, 1500, 2000, 2500, 3000, 3500, 4000, 4500, 5000, 5500, 6000, 6500, 7000, 7500, 8000, 8500, 9000, 9500, 10000, 10500, 11000, 11500, 12000, 12500, 13000, 13500, 14000, 14500, 15000, 15500, 16000, 16500, 17000, 17500, 18000, 18500, 19000, 19500, 20000, 20500, 21000, 21500, 22000, 22500, 23000, 23500, 24000, 24500, 25000, 25500, 26000, 26500, 27000, 27500, 28000, 28500, 29000, 29500, 30000, 30500, 31000, 31500, 32000]


wl_coeffs2 = [-1500, -1000, -750, -500, -250, -100, -75, -50, -25, -15, -12, -10, -8, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 15, 25, 50, 75, 100, 250, 500, 750, 1000, 1500]

wl_funcs = [0, 1]


DT#0: initializing occupancy list...

DT#1: initializing occupancy list...

DT#2: initializing occupancy list...

DT#3: initializing occupancy list...

DT#0: Processing node 1 of 1048575 (tree index = 0, height 1 of 20, occp. length = 3373765)

DT#2: Processing node 1 of 1048575 (tree index = 0, height 1 of 20, occp. length = 3373765)

DT#3: Processing node 1 of 1048575 (tree index = 0, height 1 of 20, occp. length = 3373765)

DT#1: Processing node 1 of 1048575 (tree index = 0, height 1 of 20, occp. length = 3373765)

DT#0: Processing node 2 of 1048575 (tree index = 1, height 2 of 20, occp. length = 530718)

DT#2: Processing node 2 of 1048575 (tree index = 1, height 2 of 20, occp. length = 566927)

DT#3: Processing node 2 of 1048575 (tree index = 1, height 2 of 20, occp. length = 559257)

DT#1: Processing node 2 of 1048575 (tree index = 1, height 2 of 20, occp. length = 479991)

DT#0: Processing node 4 of 1048575 (tree index = 3, height 3 of 20, occp. length = 79244)

DT#2: Processing node 4 of 1048575 (tree index = 3, height 3 of 20, occp. length = 194025)

DT#3: Processing node 4 of 1048575 (tree index = 3, height 3 of 20, occp. length = 244322)

DT#1: Processing node 4 of 1048575 (tree index = 3, height 3 of 20, occp. length = 75640)

DT#0: Processing node 8 of 1048575 (tree index = 7, height 4 of 20, occp. length = 30624)

DT#2: Processing node 8 of 1048575 (tree index = 7, height 4 of 20, occp. length = 95762)

DT#3: Processing node 8 of 1048575 (tree index = 7, height 4 of 20, occp. length = 127815)

DT#1: Processing node 8 of 1048575 (tree index = 7, height 4 of 20, occp. length = 44459)

DT#2: Processing node 16 of 1048575 (tree index = 15, height 5 of 20, occp. length = 83583)

DT#3: Processing node 16 of 1048575 (tree index = 15, height 5 of 20, occp. length = 113812)

DT#0: Processing node 16 of 1048575 (tree index = 15, height 5 of 20, occp. length = 12925)

DT#1: Processing node 16 of 1048575 (tree index = 15, height 5 of 20, occp. length = 11032)

DT#3: Processing node 32 of 1048575 (tree index = 31, height 6 of 20, occp. length = 84347)

DT#2: Processing node 32 of 1048575 (tree index = 31, height 6 of 20, occp. length = 37984)

DT#0: Processing node 32 of 1048575 (tree index = 31, height 6 of 20, occp. length = 6860)

DT#1: Processing node 32 of 1048575 (tree index = 31, height 6 of 20, occp. length = 7946)

DT#3: Processing node 64 of 1048575 (tree index = 63, height 7 of 20, occp. length = 19961)

DT#2: Processing node 64 of 1048575 (tree index = 63, height 7 of 20, occp. length = 33499)

DT#0: Processing node 64 of 1048575 (tree index = 63, height 7 of 20, occp. length = 193)

DT#1: Processing node 64 of 1048575 (tree index = 63, height 7 of 20, occp. length = 7127)

DT#3: Processing node 128 of 1048575 (tree index = 127, height 8 of 20, occp. length = 17981)

